合肥东凯新型建材有限公司,统计,五险一金/绩效奖金/包吃/带薪年假,CZ177083620,100-499人,4千-6千,合肥,大专,1-3年,股份制企业,http://company.zhaopin.com/CZ177083620.htm,http://jobs.zhaopin.com/CC177083623J00348998802.htm,统计,CC177083623J00348998802,664,,1,1,"每月拿着微薄的薪水，频繁换工作，没有一技傍身，人生一直找不到目标，这是不是你目前的状态？想要改变前途，改变命运吗？一切掌握在你手中！为自己负责，为家人负责，诱人的薪水、体面的工作环境、不断晋升的职业空间，这是不是才是你想要的？如果想要实现这一切，数据分析师是一个不错的选择，不敲代码也能搞定的技术岗！要求：1、对计算机有兴趣，可以接受并进入数据分析行业，发展工作。2、对人工智能、大数据、程序有兴趣爱好，动手能力强，愿意加入该行业工作。3、18-30周岁，大专以上学历（专业不限）；4、对数字敏感，有良好的学习能力；对计算机感兴趣5、无经验者可先实训后上岗。福利待遇：1、基本工资4500-6500+项目提成+餐费补贴2、五险+双休法定假日,有良好的晋升空间3、全体员工除享受以上福利待遇外还将享受带薪年假、婚假、产假等国家法定节假日。工作时间：1、上午9:00_12:00；下午1:30—5:302、周末双休+法定节假日+五险一金发展方向：1、公司提供良好的晋升平台，职业晋升：助理数据分析师——数据分析师——项目经理——算法工程师等等；2、机会总是留给有准备的人，能者多劳，多劳多得。（如果我不在线，您可以直接电话联系或给我留言入职=姓名+电话+学历及专业，看见马上回复您"
北京融汇天诚投资管理有限公司,数据分析专员,年底双薪/五险一金/绩效奖金/年终分红/弹性工作/出国游/定期团建/周末双休,CZ290722080,500-999人,1万-1.5万,北京,大专,1-3年,合资,http://company.zhaopin.com/CZ290722080.htm,http://jobs.zhaopin.com/CC290722089J00195736613.htm,数据分析专员,CC290722089J00195736613,530,,1,1,岗位职责：1、深入熟悉酒店业务，建立核心指标运营监测体系和预警体系；2、分析用户行为和商户特征，善于归纳、并进行数据分析和挖掘价值 ，输出数据报告；3、深入理解业务方向和战略，建立数据模型，提供决策支持；4、梳理数据需求，并进行相关数据规划，推动技术实现报表及分析的自动化。岗位要求： 1、统计学、数学、计算机等相关专业本科及以上学历；2、熟悉SQL语言，熟练操作Excel，熟悉数据分析方法； 3、热爱互联网工作，三年以上数据分析经验，有O2O或酒店相关经验者优先；4、良好的学习与抗压能力，能自我驱动，有强烈的责任感。
四川虎跃科技有限公司,人事助理/人力资源专员/纯文职+轻松4K,,CZ872188840,20-99人,4千-6千,重庆,大专,不限,民营,http://company.zhaopin.com/CZ872188840.htm,http://jobs.zhaopin.com/CC872188840J00447239405.htm,人事助理/人力资源专员/纯文职+轻松4K,CC872188840J00447239405,551,,1,1,1、熟悉各类办公软件；       2、具备一定的文案能力和活动策划能力； 3、语言表达能力强，有较强的责任心； 4、全日制本科及以上学历； 5、具有中级以上人力资源管理师条件优先； 6、熟悉国家及重庆市的相关劳动人事社保政策，精通劳动法律法规； 7、熟悉人力资源日常管理工作流程；  8、相关专业：人力资源管理、行政管理、统计学、工商管理、政治学与行政学等相关专业。
重庆盈弘科技有限公司,市场调研分析专员,绩效奖金/周末双休/节日福利/员工旅游/补充医疗保险/全勤奖/五险一金/弹性工作,CZ341925330,20人以下,6千-8千,重庆,大专,1-3年,民营,http://company.zhaopin.com/CC341925332.htm,http://jobs.zhaopin.com/CC341925332J00098729106.htm,市场调研分析专员,CC341925332J00098729106,551,,1,1,  岗位职责：  1、负责搜集并学习国家相关部门发行的电力信息化相关的政策标准及数据标准； 2、负责协助项目经理进行电力行业领域的客户需求分析和方案设计，编写形成规划方案、建设方案、可行性研究报告等可交付成果； 3、负责电力产品相关数据标准的分析、挖掘、利用；  任职要求：  1、本科及以上学历，计算机、软件、电力、新闻及统计学相关专业；  2、性格外向，思维敏捷，具备良好的沟通和书面表达能力；  3、端正的工作态度，高度的工作责任心和良好的职业素养；  4、有过电力行业国家相关数据标准整理和分析经验者优先； 5、硕士在读期间，有发表过论文或专利申请者优先考虑。
宝姿(中国)有限公司,CRM数据分析专员,五险一金/绩效奖金/餐补/带薪年假/弹性工作/节日福利/包住/定期体检,CZ242509210,1000-9999人,6千-8千,厦门,本科,不限,外商独资,http://company.zhaopin.com/CZ242509210.htm ,http://jobs.zhaopin.com/CC242509211J00350166402.htm,CRM数据分析专员,CC242509211J00350166402,682,集美区,1,1,  数据分析师岗位职责：  1、分析客户需求，理解客户业务；   2、负责对数据进行深度分析和挖掘，创建大数据分析流程，进行数据探索分析，构建分析模型，为优化产品提供数据支持；   3、探索金融征信行业发展趋势，跟踪数据挖掘和数据分析领域的技术发展方向，熟悉信用风险建模者优先；   4、与业务团队紧密沟通和联系，解决部门数据统计和分析需求。  任职要求：  1、本科及以上学历，计算机、数学、统计、金融等相关专业，3年及以上相关开发经验；  2、熟悉Oracle，DB2、MYSQL中至少一种主流数据库软件；  3、统计学知识和PYTHON建模使用经验优先；  4、具有极强的学习能力和业务理解能力，良好的沟通和团队合作能力；  5、有银行、信贷、互联网金融等行业经验优先。
亚信科技(中国)有限公司,大数据分析师,五险一金/年底双薪/带薪年假/通讯补助/补充医疗保险/定期体检/免费班车,CZ139131340,10000人以上,1.5万-2.5万,福州,本科,5-10年,民营,http://company.zhaopin.com/CZ139131340.htm,http://jobs.zhaopin.com/CC139131348J00102126713.htm,大数据分析师,CC139131348J00102126713,681,,1,1,岗位职责：岗位职责：1、协助从数据库获取数据，对日常数据进行汇总，形成日报、周报、月份等汇报机制。2、利用一定的建模技术或挖掘技术对用户数据进行分类，并进行精细化运营及营销。3、熟悉数据统计分析或挖掘技术，推动统计分析模型的建立和完善，为运营决策提供支持。4、根据数据分析和对业务形态的理解，对产品、服务、营销等活动提出合理化建议的建议。5、协助完成其它各项数据分析工作。任职要求：1、大专以上学历，可接受应届生；2、熟悉数据库操作；3、有1年以上数据数据分析相关工作经验、有互联网金融行业相关经验优先；4、较强的学习能力，良好的沟通表达能力及团队协作能力。
德邦物流股份有限公司,快递文职（鼓楼）,节日福利/五险一金/绩效奖金/全勤奖/餐补/房补/弹性工作,CZ156976020,10000人以上,2千-4千,福州,学历不限,不限,民营,http://special.zhaopin.com/2016/sh/dbwl031452/index.html,http://jobs.zhaopin.com/156976022279624.htm,快递文职（鼓楼）,CC156976022J90279624000,681,鼓楼区,1,1,工作职责：1、协助部门主管通过数据分析进行物流业务量的预测、运营，提高流转效率；2、深入理解业务，学习构建数据分析与数据挖掘体系;3、跨部门沟通和协调。任职资格：1、对数字、数据敏感，具备良好的逻辑思维能力，能够从海量数据中发现有价值的规律；2、主动学习能力强，熟练使用excel，ppt等软件，熟悉SQL、SPSS、SAS等主流数据分析软件工具者优先；3、大专以上学历，物流、仓储、资料员类等工作背景优先。
瑞熙(福建)信息科技有限公司,算法工程师,周末双休/五险一金/定期体检/弹性工作/带薪年假,CZ664977980,20-99人,1万-1.5万,厦门,本科,3-5年,民营,http://company.zhaopin.com/CZ664977980.htm,http://jobs.zhaopin.com/CZ664977980J00242734207.htm,算法工程师,CZ664977980J00242734207,682,集美区,1,1,岗位职责：1. 基于业务，搭建多维度的服务数据分析框架，并完成监控和分析工作；2. 对数据波动进行原因追溯，给出合理解释，并通过适当的方式进行汇报呈现，推动相关团队改善服务体验；3. 面向与产品功能、用户分析相关的专题性问题，通过多种调研方式，深入了解分析诉求，搭建对应的分析模型，给出有针对性的系统性的解答；4. 沉淀分析思路，利用工具搭建数据报表或负责建设分析用数据产品应用，推动报表体系和统计体系的改进；5. 与产品、技术、运营等团队紧密合作，共同达成业务目标。任职要求：1. 大学本科或以上学历，具备扎实的数据统计和数据分析专业知识；2. 三年以上数据分析相关经验，数据敏感，逻辑性强，反应敏捷；3. 熟练使用SQL读取数据，掌握一种脚本语言（R、Python等）；4. 较强的人际沟通、协调能力，具有良好的口头和书面表达能力；5. 主动性强，能够快速学习和适应新业务，有较强的责任心，有团队协作精神。
广州成隆金属材料有限公司,国内期货研投员（ 3年实盘经验+可异地）,年终分红/弹性工作/补充医疗保险/无试用期/周末双休/项目奖金/定期团建/节日福利,CZ823965850,20-99人,8千-1.2万,泉州,大专,3-5年,民营,http://company.zhaopin.com/CZ823965850.htm,http://jobs.zhaopin.com/CC823965850J00183845302.htm,国内期货研投员（ 3年实盘经验+可异地）,CC823965850J00183845302,685,,1,1," 岗位职责： 1、分析客户需求，理解客户业务；                    2、负责对数据进行深度分析和挖掘，创建大数据分析流程，进行数据探索分析，构建分析模型为优化产品涉及提供数据支持；                                     3、探索金融征信行业发展趋势，跟踪数据挖掘和数据分析领域的技术发展方向；                           4、与业务团队紧密沟通和联系，解决部门数据统计和分析需求。 任职要求： 1、本科及以上学历，计算机、数学、统计、金融等相关专业，3年及以上相关开发经验； 2、熟悉Oracle，DB2、MYSQL中至少一种主流数据库软件； 3、统计学知识和软件使用经验优先（SAS、SPSS等）； 4、有分布式运算相关开发经验，有Hadoop,Hive,Mapreduce,Storm,Spark等相关开发经验优先； 5、具有极强的学习能力和业务理解能力，良好的沟通和团队合作能力； 6、有银行、信贷、互联网等行业经验优先。"
福州龙腾简合网络技术有限公司,数据产品设计师,五险一金/全勤奖/10010/带薪年假/定期体检/节日福利/绩效奖金,CZ644583420,500-999人,5千-1万,福州,大专,1-3年,民营,http://company.zhaopin.com/CZ644583420.htm,http://jobs.zhaopin.com/644583427250548.htm,数据产品设计师,CC644583427J90250548000,681,,1,1,岗位职责：1、负责公司产品分析工作，完成产品数据分析工作，包括：需求分析、数据组织与清洗、数据统计分析及报告撰写；2、根据用户行为对数据进行产品分析，帮助优化产品，快速提升数据指标；3、负责产品的数据建设工作，包括数据采集、数据清理，数据挖掘等；4、能够针对产品数据分析给出对策建议，形成简明扼要的分析报告并推动落地；5、统筹基础数据规划，制定统一数据标准及后续维护工作。任职要求：1、性别不限，计算机或数学、数据挖掘或计量统计、运筹学、经济学等相关专业，本科及以上学历；2、两年及以上商业数据分析相关工作经验，有大量数据收集经验者优先；3、三年以上互联网公司数据分析及数据建模经验；精通SQL，熟练使用R/Python进行数据清洗、分析；4、熟练使用EXCEL、SPSS等统计分析工具；5、能够使用ETL工具和程序脚本，进行数据清洗、转换、加载，对常用业务数据进行自动化处理，能够使用数据库设计工具，如PD等，进行业务数据系统的设计；6、对数据敏感，自我驱动，能通过数据主动发现问题并解决问题的能力。
